;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/31/2020 10:26:21 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01100	0x0B4005BB  J	___CacheErrorExcept
;__Lib_I2C_12345_MZ.c, 78 :: 		
0x9D000A70	0x3C1EBF82  LUI	R30, 49026
0x9D000A74	0x93C20011  LBU	R2, 17(R30)
0x9D000A78	0x7C420080  EXT	R2, R2, 2, 1
0x9D000A7C	0x10400003  BEQ	R2, R0, L_I2C1_Start4
0x9D000A80	0x70000000  NOP	
L__I2C1_Start225:
; timeout end address is: 12 (R3)
;__Lib_I2C_12345_MZ.c, 79 :: 		
0x9D000A84	0x0B4002B9  J	L_end_I2C1_Start
0x9D000A88	0x3402FFFF  ORI	R2, R0, 65535
;__Lib_I2C_12345_MZ.c, 80 :: 		
L_I2C1_Start4:
;__Lib_I2C_12345_MZ.c, 81 :: 		
; timeout start address is: 12 (R3)
L_I2C1_Start5:
; timeout end address is: 12 (R3)
; timeout start address is: 12 (R3)
0x9D000A8C	0x3C1EBF82  LUI	R30, 49026
0x9D000A90	0x93C20000  LBU	R2, 0(R30)
0x9D000A94	0x7C420000  EXT	R2, R2, 0, 1
0x9D000A98	0x10400011  BEQ	R2, 1, L_I2C1_Start6
0x9D000A9C	0x70000000  NOP	
L__I2C1_Start227:
;__Lib_I2C_12345_MZ.c, 82 :: 		
0x9D000AA0	0x8C228020  LW	R2, Offset(__Lib_I2C_12345_MZ__I2C1_TIMEOUT+0)(GP)
0x9D000AA4	0x1040000C  BEQ	R2, R0, L__I2C1_Start171
0x9D000AA8	0x70000000  NOP	
L__I2C1_Start229:
;__Lib_I2C_12345_MZ.c, 84 :: 		
0x9D000AAC	0x14600007  BNE	R3, R0, L_I2C1_Start8
0x9D000AB0	0x70000000  NOP	
L__I2C1_Start230:
; timeout end address is: 12 (R3)
;__Lib_I2C_12345_MZ.c, 86 :: 		
0x9D000AB4	0x34190005  ORI	R25, R0, 5
0x9D000AB8	0x8C3E8024  LW	R30, Offset(_I2C1_Timeout_Ptr+0)(GP)
0x9D000ABC	0x03C0F809  JALR	RA, R30
0x9D000AC0	0x70000000  NOP	
;__Lib_I2C_12345_MZ.c, 87 :: 		
0x9D000AC4	0x0B4002B8  J	L_I2C1_Start6
0x9D000AC8	0x70000000  NOP	
;__Lib_I2C_12345_MZ.c, 88 :: 		
L_I2C1_Start8:
;__Lib_I2C_12345_MZ.c, 89 :: 		
; timeout start address is: 12 (R3)
0x9D000ACC	0x2462FFFF  ADDIU	R2, R3, -1
; timeout end address is: 12 (R3)
;__Lib_I2C_12345_MZ.c, 90 :: 		
0x9D000AD0	0x0B4002B6  J	L_I2C1_Start7
0x9D000AD4	0x0040180A  MOVZ	R3, R2, R0
L__I2C1_Start171:
;__Lib_I2C_12345_MZ.c, 82 :: 		
;__Lib_I2C_12345_MZ.c, 90 :: 		
L_I2C1_Start7:
;__Lib_I2C_12345_MZ.c, 91 :: 		
; timeout start address is: 12 (R3)
; timeout end address is: 12 (R3)
0x9D000AD8	0x0B4002A3  J	L_I2C1_Start5
0x9D000ADC	0x70000000  NOP	
L_I2C1_Start6:
;__Lib_I2C_12345_MZ.c, 92 :: 		
0x9D000AE0	0x0000100A  MOVZ	R2, R0, R0
;__Lib_I2C_12345_MZ.c, 93 :: 		
;__Lib_I2C_12345_MZ.c, 92 :: 		
;__Lib_I2C_12345_MZ.c, 93 :: 		
L_end_I2C1_Start:
0x9D000AE4	0x8FB90004  LW	R25, 4(SP)
0x9D000AE8	0x8FBF0000  LW	RA, 0(SP)
0x9D000AEC	0x03E00008  JR	RA
0x9D000AF0	0x27BD000C  ADDIU	SP, SP, 12
; end of _I2C1_Start
__Lib_I2C_12345_MZ_I2C1_Wait_For_Idle:
;__Lib_I2C_12345_MZ.c, 51 :: 		
0x9D0002B0	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D0002B4	0xAFBF0000  SW	RA, 0(SP)
;__Lib_I2C_12345_MZ.c, 53 :: 		
; timeout start address is: 16 (R4)
0x9D0002B8	0x8C248020  LW	R4, Offset(__Lib_I2C_12345_MZ__I2C1_TIMEOUT+0)(GP)
; timeout end address is: 16 (R4)
;__Lib_I2C_12345_MZ.c, 55 :: 		
L___Lib_I2C_12345_MZ_I2C1_Wait_For_Idle0:
; timeout start address is: 16 (R4)
0x9D0002BC	0x0F400000  JAL	_I2C1_Is_Idle+0
0x9D0002C0	0x70000000  NOP	
0x9D0002C4	0x14400011  BNE	R2, R0, L___Lib_I2C_12345_MZ_I2C1_Wait_For_Idle1
0x9D0002C8	0x70000000  NOP	
L___Lib_I2C_12345_MZ_I2C1_Wait_For_Idle219:
;__Lib_I2C_12345_MZ.c, 56 :: 		
0x9D0002CC	0x8C228020  LW	R2, Offset(__Lib_I2C_12345_MZ__I2C1_TIMEOUT+0)(GP)
0x9D0002D0	0x1040000C  BEQ	R2, R0, L___Lib_I2C_12345_MZ_I2C1_Wait_For_Idle170
0x9D0002D4	0x70000000  NOP	
L___Lib_I2C_12345_MZ_I2C1_Wait_For_Idle221:
;__Lib_I2C_12345_MZ.c, 58 :: 		
0x9D0002D8	0x14800006  BNE	R4, R0, L___Lib_I2C_12345_MZ_I2C1_Wait_For_Idle3
0x9D0002DC	0x70000000  NOP	
L___Lib_I2C_12345_MZ_I2C1_Wait_For_Idle222:
; timeout end address is: 16 (R4)
;__Lib_I2C_12345_MZ.c, 60 :: 		
0x9D0002E0	0x8C3E8024  LW	R30, Offset(_I2C1_Timeout_Ptr+0)(GP)
0x9D0002E4	0x03C0F809  JALR	RA, R30
0x9D0002E8	0x70000000  NOP	
;__Lib_I2C_12345_MZ.c, 61 :: 		
0x9D0002EC	0x0B4000C3  J	L___Lib_I2C_12345_MZ_I2C1_Wait_For_Idle1
0x9D0002F0	0x70000000  NOP	
;__Lib_I2C_12345_MZ.c, 62 :: 		
L___Lib_I2C_12345_MZ_I2C1_Wait_For_Idle3:
;__Lib_I2C_12345_MZ.c, 63 :: 		
; timeout start address is: 16 (R4)
0x9D0002F4	0x2482FFFF  ADDIU	R2, R4, -1
; timeout end address is: 16 (R4)
; timeout start address is: 12 (R3)
0x9D0002F8	0x0040180A  MOVZ	R3, R2, R0
; timeout end address is: 12 (R3)
;__Lib_I2C_12345_MZ.c, 64 :: 		
0x9D0002FC	0x0B4000C1  J	L___Lib_I2C_12345_MZ_I2C1_Wait_For_Idle2
0x9D000300	0x0060200A  MOVZ	R4, R3, R0
L___Lib_I2C_12345_MZ_I2C1_Wait_For_Idle170:
;__Lib_I2C_12345_MZ.c, 56 :: 		
;__Lib_I2C_12345_MZ.c, 64 :: 		
L___Lib_I2C_12345_MZ_I2C1_Wait_For_Idle2:
;__Lib_I2C_12345_MZ.c, 65 :: 		
; timeout start address is: 16 (R4)
; timeout end address is: 16 (R4)
0x9D000304	0x0B4000AF  J	L___Lib_I2C_12345_MZ_I2C1_Wait_For_Idle0
0x9D000308	0x70000000  NOP	
L___Lib_I2C_12345_MZ_I2C1_Wait_For_Idle1:
;__Lib_I2C_12345_MZ.c, 66 :: 		
L_end_I2C1_Wait_For_Idle:
0x9D00030C	0x8FBF0000  LW	RA, 0(SP)
0x9D000310	0x03E00008  JR	RA
0x9D000314	0x27BD0004  ADDIU	SP, SP, 4
; end of __Lib_I2C_12345_MZ_I2C1_Wait_For_Idle
_I2C1_Is_Idle:
;__Lib_I2C_12345_MZ.c, 43 :: 		
0x9D000000	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_I2C_12345_MZ.c, 45 :: 		
0x9D000004	0x3C1EBF82  LUI	R30, 49026
0x9D000008	0x93C20000  LBU	R2, 0(R30)
0x9D00000C	0x7C420000  EXT	R2, R2, 0, 1
0x9D000010	0x304300FF  ANDI	R3, R2, 255
0x9D000014	0x3C1EBF82  LUI	R30, 49026
0x9D000018	0x93C20000  LBU	R2, 0(R30)
0x9D00001C	0x7C420080  EXT	R2, R2, 2, 1
0x9D000020	0x00621825  OR	R3, R3, R2
0x9D000024	0x3C1EBF82  LUI	R30, 49026
0x9D000028	0x93C20000  LBU	R2, 0(R30)
0x9D00002C	0x7C4200C0  EXT	R2, R2, 3, 1
0x9D000030	0x00621825  OR	R3, R3, R2
0x9D000034	0x3C1EBF82  LUI	R30, 49026
0x9D000038	0x93C20000  LBU	R2, 0(R30)
0x9D00003C	0x7C420100  EXT	R2, R2, 4, 1
0x9D000040	0x00621825  OR	R3, R3, R2
;__Lib_I2C_12345_MZ.c, 46 :: 		
0x9D000044	0x3C1EBF82  LUI	R30, 49026
0x9D000048	0x93C20000  LBU	R2, 0(R30)
0x9D00004C	0x7C420040  EXT	R2, R2, 1, 1
0x9D000050	0x00621825  OR	R3, R3, R2
0x9D000054	0x3C1EBF82  LUI	R30, 49026
0x9D000058	0x93C20011  LBU	R2, 17(R30)
0x9D00005C	0x7C420180  EXT	R2, R2, 6, 1
0x9D000060	0x00621025  OR	R2, R3, R2
; idle start address is: 12 (R3)
0x9D000064	0x304300FF  ANDI	R3, R2, 255
;__Lib_I2C_12345_MZ.c, 47 :: 		
0x9D000068	0x2C620001  SLTIU	R2, R3, 1
; idle end address is: 12 (R3)
0x9D00006C	0x304200FF  ANDI	R2, R2, 255
;__Lib_I2C_12345_MZ.c, 48 :: 		
L_end_I2C1_Is_Idle:
0x9D000070	0x03E00008  JR	RA
0x9D000074	0x27BD0004  ADDIU	SP, SP, 4
; end of _I2C1_Is_Idle
_I2C1_Write:
;__Lib_I2C_12345_MZ.c, 137 :: 		
0x9D000980	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D000984	0xAFBF0000  SW	RA, 0(SP)
;__Lib_I2C_12345_MZ.c, 139 :: 		
0x9D000988	0xAFB90004  SW	R25, 4(SP)
; timeout start address is: 12 (R3)
0x9D00098C	0x8C238020  LW	R3, Offset(__Lib_I2C_12345_MZ__I2C1_TIMEOUT+0)(GP)
;__Lib_I2C_12345_MZ.c, 141 :: 		
0x9D000990	0x332200FF  ANDI	R2, R25, 255
0x9D000994	0x3C1EBF82  LUI	R30, 49026
0x9D000998	0xAFC20050  SW	R2, 80(R30)
;__Lib_I2C_12345_MZ.c, 143 :: 		
0x9D00099C	0x3C1EBF82  LUI	R30, 49026
0x9D0009A0	0x93C20010  LBU	R2, 16(R30)
0x9D0009A4	0x7C4201C0  EXT	R2, R2, 7, 1
0x9D0009A8	0x10400003  BEQ	R2, R0, L_I2C1_Write16
0x9D0009AC	0x70000000  NOP	
L__I2C1_Write242:
; timeout end address is: 12 (R3)
;__Lib_I2C_12345_MZ.c, 144 :: 		
0x9D0009B0	0x0B40028D  J	L_end_I2C1_Write
0x9D0009B4	0x3402FFFF  ORI	R2, R0, 65535
L_I2C1_Write16:
;__Lib_I2C_12345_MZ.c, 146 :: 		
; timeout start address is: 12 (R3)
L_I2C1_Write18:
; timeout end address is: 12 (R3)
; timeout start address is: 12 (R3)
0x9D0009B8	0x3C1EBF82  LUI	R30, 49026
0x9D0009BC	0x93C20010  LBU	R2, 16(R30)
0x9D0009C0	0x7C420000  EXT	R2, R2, 0, 1
0x9D0009C4	0x10400011  BEQ	R2, R0, L_I2C1_Write19
0x9D0009C8	0x70000000  NOP	
L__I2C1_Write244:
;__Lib_I2C_12345_MZ.c, 147 :: 		
0x9D0009CC	0x8C228020  LW	R2, Offset(__Lib_I2C_12345_MZ__I2C1_TIMEOUT+0)(GP)
0x9D0009D0	0x1040000C  BEQ	R2, R0, L__I2C1_Write176
0x9D0009D4	0x70000000  NOP	
L__I2C1_Write246:
;__Lib_I2C_12345_MZ.c, 149 :: 		
0x9D0009D8	0x14600007  BNE	R3, R0, L_I2C1_Write21
0x9D0009DC	0x70000000  NOP	
L__I2C1_Write247:
; timeout end address is: 12 (R3)
;__Lib_I2C_12345_MZ.c, 151 :: 		
0x9D0009E0	0x34190004  ORI	R25, R0, 4
0x9D0009E4	0x8C3E8024  LW	R30, Offset(_I2C1_Timeout_Ptr+0)(GP)
0x9D0009E8	0x03C0F809  JALR	RA, R30
0x9D0009EC	0x70000000  NOP	
;__Lib_I2C_12345_MZ.c, 152 :: 		
0x9D0009F0	0x0B400283  J	L_I2C1_Write19
0x9D0009F4	0x70000000  NOP	
;__Lib_I2C_12345_MZ.c, 153 :: 		
L_I2C1_Write21:
;__Lib_I2C_12345_MZ.c, 154 :: 		
; timeout start address is: 12 (R3)
0x9D0009F8	0x2462FFFF  ADDIU	R2, R3, -1
; timeout end address is: 12 (R3)
;__Lib_I2C_12345_MZ.c, 155 :: 		
0x9D0009FC	0x0B400281  J	L_I2C1_Write20
0x9D000A00	0x0040180A  MOVZ	R3, R2, R0
L__I2C1_Write176:
;__Lib_I2C_12345_MZ.c, 147 :: 		
;__Lib_I2C_12345_MZ.c, 155 :: 		
L_I2C1_Write20:
;__Lib_I2C_12345_MZ.c, 156 :: 		
; timeout start address is: 12 (R3)
; timeout end address is: 12 (R3)
0x9D000A04	0x0B40026E  J	L_I2C1_Write18
0x9D000A08	0x70000000  NOP	
L_I2C1_Write19:
;__Lib_I2C_12345_MZ.c, 157 :: 		
0x9D000A0C	0x0F4000AC  JAL	__Lib_I2C_12345_MZ_I2C1_Wait_For_Idle+0
0x9D000A10	0x34190004  ORI	R25, R0, 4
;__Lib_I2C_12345_MZ.c, 159 :: 		
0x9D000A14	0x3C1EBF82  LUI	R30, 49026
0x9D000A18	0x93C20011  LBU	R2, 17(R30)
0x9D000A1C	0x7C4201C0  EXT	R2, R2, 7, 1
0x9D000A20	0x10400003  BEQ	R2, R0, L_I2C1_Write22
0x9D000A24	0x70000000  NOP	
L__I2C1_Write249:
;__Lib_I2C_12345_MZ.c, 160 :: 		
0x9D000A28	0x0B40028D  J	L_end_I2C1_Write
0x9D000A2C	0x3402FFFE  ORI	R2, R0, 65534
L_I2C1_Write22:
;__Lib_I2C_12345_MZ.c, 162 :: 		
0x9D000A30	0x0000100A  MOVZ	R2, R0, R0
;__Lib_I2C_12345_MZ.c, 164 :: 		
;__Lib_I2C_12345_MZ.c, 162 :: 		
;__Lib_I2C_12345_MZ.c, 164 :: 		
L_end_I2C1_Write:
0x9D000A34	0x8FB90004  LW	R25, 4(SP)
0x9D000A38	0x8FBF0000  LW	RA, 0(SP)
0x9D000A3C	0x03E00008  JR	RA
0x9D000A40	0x27BD0008  ADDIU	SP, SP, 8
; end of _I2C1_Write
_I2C1_Stop:
;__Lib_I2C_12345_MZ.c, 123 :: 		
0x9D000BA4	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D000BA8	0xAFBF0000  SW	RA, 0(SP)
;__Lib_I2C_12345_MZ.c, 127 :: 		
0x9D000BAC	0xAFB90004  SW	R25, 4(SP)
0x9D000BB0	0x0F4000AC  JAL	__Lib_I2C_12345_MZ_I2C1_Wait_For_Idle+0
0x9D000BB4	0x34190007  ORI	R25, R0, 7
;__Lib_I2C_12345_MZ.c, 133 :: 		
0x9D000BB8	0x34028000  ORI	R2, R0, 32768
0x9D000BBC	0x3C1EBF82  LUI	R30, 49026
0x9D000BC0	0xAFC20004  SW	R2, 4(R30)
;__Lib_I2C_12345_MZ.c, 134 :: 		
0x9D000BC4	0x3C1EBF82  LUI	R30, 49026
0x9D000BC8	0xAFC20008  SW	R2, 8(R30)
;__Lib_I2C_12345_MZ.c, 135 :: 		
L_end_I2C1_Stop:
0x9D000BCC	0x8FB90004  LW	R25, 4(SP)
0x9D000BD0	0x8FBF0000  LW	RA, 0(SP)
0x9D000BD4	0x03E00008  JR	RA
0x9D000BD8	0x27BD0008  ADDIU	SP, SP, 8
; end of _I2C1_Stop
_I2C2_Start:
;__Lib_I2C_12345_MZ.c, 292 :: 		
0x9D000AF4	0x27BDFFF4  ADDIU	SP, SP, -12
0x9D000AF8	0xAFBF0000  SW	RA, 0(SP)
;__Lib_I2C_12345_MZ.c, 294 :: 		
0x9D000AFC	0xAFB90004  SW	R25, 4(SP)
; timeout start address is: 12 (R3)
0x9D000B00	0x8C238000  LW	R3, Offset(__Lib_I2C_12345_MZ__I2C2_TIMEOUT+0)(GP)
;__Lib_I2C_12345_MZ.c, 296 :: 		
0x9D000B04	0xAFA30008  SW	R3, 8(SP)
0x9D000B08	0x0F400092  JAL	__Lib_I2C_12345_MZ_I2C2_Wait_For_Idle+0
0x9D000B0C	0x34190005  ORI	R25, R0, 5
0x9D000B10	0x8FA30008  LW	R3, 8(SP)
;__Lib_I2C_12345_MZ.c, 298 :: 		
0x9D000B14	0x34020001  ORI	R2, R0, 1
0x9D000B18	0x3C1EBF82  LUI	R30, 49026
0x9D000B1C	0xAFC20208  SW	R2, 520(R30)
;__Lib_I2C_12345_MZ.c, 301 :: 		
0x9D000B20	0x3C1EBF82  LUI	R30, 49026
0x9D000B24	0x93C20211  LBU	R2, 529(R30)
0x9D000B28	0x7C420080  EXT	R2, R2, 2, 1
0x9D000B2C	0x10400003  BEQ	R2, R0, L_I2C2_Start38
0x9D000B30	0x70000000  NOP	
L__I2C2_Start275:
; timeout end address is: 12 (R3)
;__Lib_I2C_12345_MZ.c, 302 :: 		
0x9D000B34	0x0B4002E5  J	L_end_I2C2_Start
0x9D000B38	0x3402FFFF  ORI	R2, R0, 65535
;__Lib_I2C_12345_MZ.c, 303 :: 		
L_I2C2_Start38:
;__Lib_I2C_12345_MZ.c, 304 :: 		
; timeout start address is: 12 (R3)
L_I2C2_Start39:
; timeout end address is: 12 (R3)
; timeout start address is: 12 (R3)
0x9D000B3C	0x3C1EBF82  LUI	R30, 49026
0x9D000B40	0x93C20200  LBU	R2, 512(R30)
0x9D000B44	0x7C420000  EXT	R2, R2, 0, 1
0x9D000B48	0x10400011  BEQ	R2, 1, L_I2C2_Start40
0x9D000B4C	0x70000000  NOP	
L__I2C2_Start277:
;__Lib_I2C_12345_MZ.c, 305 :: 		
0x9D000B50	0x8C228000  LW	R2, Offset(__Lib_I2C_12345_MZ__I2C2_TIMEOUT+0)(GP)
0x9D000B54	0x1040000C  BEQ	R2, R0, L__I2C2_Start180
0x9D000B58	0x70000000  NOP	
L__I2C2_Start279:
;__Lib_I2C_12345_MZ.c, 307 :: 		
0x9D000B5C	0x14600007  BNE	R3, R0, L_I2C2_Start42
0x9D000B60	0x70000000  NOP	
L__I2C2_Start280:
; timeout end address is: 12 (R3)
;__Lib_I2C_12345_MZ.c, 309 :: 		
0x9D000B64	0x34190005  ORI	R25, R0, 5
0x9D000B68	0x8C3E8028  LW	R30, Offset(_I2C2_Timeout_Ptr+0)(GP)
0x9D000B6C	0x03C0F809  JALR	RA, R30
0x9D000B70	0x70000000  NOP	
;__Lib_I2C_12345_MZ.c, 310 :: 		
0x9D000B74	0x0B4002E4  J	L_I2C2_Start40
0x9D000B78	0x70000000  NOP	
;__Lib_I2C_12345_MZ.c, 311 :: 		
L_I2C2_Start42:
;__Lib_I2C_12345_MZ.c, 312 :: 		
; timeout start address is: 12 (R3)
0x9D000B7C	0x2462FFFF  ADDIU	R2, R3, -1
; timeout end address is: 12 (R3)
;__Lib_I2C_12345_MZ.c, 313 :: 		
0x9D000B80	0x0B4002E2  J	L_I2C2_Start41
0x9D000B84	0x0040180A  MOVZ	R3, R2, R0
L__I2C2_Start180:
;__Lib_I2C_12345_MZ.c, 305 :: 		
;__Lib_I2C_12345_MZ.c, 313 :: 		
L_I2C2_Start41:
;__Lib_I2C_12345_MZ.c, 314 :: 		
; timeout start address is: 12 (R3)
; timeout end address is: 12 (R3)
0x9D000B88	0x0B4002CF  J	L_I2C2_Start39
0x9D000B8C	0x70000000  NOP	
L_I2C2_Start40:
;__Lib_I2C_12345_MZ.c, 315 :: 		
0x9D000B90	0x0000100A  MOVZ	R2, R0, R0
;__Lib_I2C_12345_MZ.c, 316 :: 		
;__Lib_I2C_12345_MZ.c, 315 :: 		
;__Lib_I2C_12345_MZ.c, 316 :: 		
L_end_I2C2_Start:
0x9D000B94	0x8FB90004  LW	R25, 4(SP)
0x9D000B98	0x8FBF0000  LW	RA, 0(SP)
0x9D000B9C	0x03E00008  JR	RA
0x9D000BA0	0x27BD000C  ADDIU	SP, SP, 12
; end of _I2C2_Start
__Lib_I2C_12345_MZ_I2C2_Wait_For_Idle:
;__Lib_I2C_12345_MZ.c, 274 :: 		
0x9D000248	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D00024C	0xAFBF0000  SW	RA, 0(SP)
;__Lib_I2C_12345_MZ.c, 276 :: 		
; timeout start address is: 16 (R4)
0x9D000250	0x8C248000  LW	R4, Offset(__Lib_I2C_12345_MZ__I2C2_TIMEOUT+0)(GP)
; timeout end address is: 16 (R4)
;__Lib_I2C_12345_MZ.c, 278 :: 		
L___Lib_I2C_12345_MZ_I2C2_Wait_For_Idle34:
; timeout start address is: 16 (R4)
0x9D000254	0x0F40005A  JAL	_I2C2_Is_Idle+0
0x9D000258	0x70000000  NOP	
0x9D00025C	0x14400011  BNE	R2, R0, L___Lib_I2C_12345_MZ_I2C2_Wait_For_Idle35
0x9D000260	0x70000000  NOP	
L___Lib_I2C_12345_MZ_I2C2_Wait_For_Idle269:
;__Lib_I2C_12345_MZ.c, 279 :: 		
0x9D000264	0x8C228000  LW	R2, Offset(__Lib_I2C_12345_MZ__I2C2_TIMEOUT+0)(GP)
0x9D000268	0x1040000C  BEQ	R2, R0, L___Lib_I2C_12345_MZ_I2C2_Wait_For_Idle179
0x9D00026C	0x70000000  NOP	
L___Lib_I2C_12345_MZ_I2C2_Wait_For_Idle271:
;__Lib_I2C_12345_MZ.c, 281 :: 		
0x9D000270	0x14800006  BNE	R4, R0, L___Lib_I2C_12345_MZ_I2C2_Wait_For_Idle37
0x9D000274	0x70000000  NOP	
L___Lib_I2C_12345_MZ_I2C2_Wait_For_Idle272:
; timeout end address is: 16 (R4)
;__Lib_I2C_12345_MZ.c, 283 :: 		
0x9D000278	0x8C3E8028  LW	R30, Offset(_I2C2_Timeout_Ptr+0)(GP)
0x9D00027C	0x03C0F809  JALR	RA, R30
0x9D000280	0x70000000  NOP	
;__Lib_I2C_12345_MZ.c, 284 :: 		
0x9D000284	0x0B4000A9  J	L___Lib_I2C_12345_MZ_I2C2_Wait_For_Idle35
0x9D000288	0x70000000  NOP	
;__Lib_I2C_12345_MZ.c, 285 :: 		
L___Lib_I2C_12345_MZ_I2C2_Wait_For_Idle37:
;__Lib_I2C_12345_MZ.c, 286 :: 		
; timeout start address is: 16 (R4)
0x9D00028C	0x2482FFFF  ADDIU	R2, R4, -1
; timeout end address is: 16 (R4)
; timeout start address is: 12 (R3)
0x9D000290	0x0040180A  MOVZ	R3, R2, R0
; timeout end address is: 12 (R3)
;__Lib_I2C_12345_MZ.c, 287 :: 		
0x9D000294	0x0B4000A7  J	L___Lib_I2C_12345_MZ_I2C2_Wait_For_Idle36
0x9D000298	0x0060200A  MOVZ	R4, R3, R0
L___Lib_I2C_12345_MZ_I2C2_Wait_For_Idle179:
;__Lib_I2C_12345_MZ.c, 279 :: 		
;__Lib_I2C_12345_MZ.c, 287 :: 		
L___Lib_I2C_12345_MZ_I2C2_Wait_For_Idle36:
;__Lib_I2C_12345_MZ.c, 288 :: 		
; timeout start address is: 16 (R4)
; timeout end address is: 16 (R4)
0x9D00029C	0x0B400095  J	L___Lib_I2C_12345_MZ_I2C2_Wait_For_Idle34
0x9D0002A0	0x70000000  NOP	
L___Lib_I2C_12345_MZ_I2C2_Wait_For_Idle35:
;__Lib_I2C_12345_MZ.c, 289 :: 		
L_end_I2C2_Wait_For_Idle:
0x9D0002A4	0x8FBF0000  LW	RA, 0(SP)
0x9D0002A8	0x03E00008  JR	RA
0x9D0002AC	0x27BD0004  ADDIU	SP, SP, 4
; end of __Lib_I2C_12345_MZ_I2C2_Wait_For_Idle
_I2C2_Is_Idle:
;__Lib_I2C_12345_MZ.c, 266 :: 		
0x9D000168	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_I2C_12345_MZ.c, 268 :: 		
0x9D00016C	0x3C1EBF82  LUI	R30, 49026
0x9D000170	0x93C20200  LBU	R2, 512(R30)
0x9D000174	0x7C420000  EXT	R2, R2, 0, 1
0x9D000178	0x304300FF  ANDI	R3, R2, 255
0x9D00017C	0x3C1EBF82  LUI	R30, 49026
0x9D000180	0x93C20200  LBU	R2, 512(R30)
0x9D000184	0x7C420080  EXT	R2, R2, 2, 1
0x9D000188	0x00621825  OR	R3, R3, R2
0x9D00018C	0x3C1EBF82  LUI	R30, 49026
0x9D000190	0x93C20200  LBU	R2, 512(R30)
0x9D000194	0x7C4200C0  EXT	R2, R2, 3, 1
0x9D000198	0x00621825  OR	R3, R3, R2
0x9D00019C	0x3C1EBF82  LUI	R30, 49026
0x9D0001A0	0x93C20200  LBU	R2, 512(R30)
0x9D0001A4	0x7C420100  EXT	R2, R2, 4, 1
0x9D0001A8	0x00621825  OR	R3, R3, R2
;__Lib_I2C_12345_MZ.c, 269 :: 		
0x9D0001AC	0x3C1EBF82  LUI	R30, 49026
0x9D0001B0	0x93C20200  LBU	R2, 512(R30)
0x9D0001B4	0x7C420040  EXT	R2, R2, 1, 1
0x9D0001B8	0x00621825  OR	R3, R3, R2
0x9D0001BC	0x3C1EBF82  LUI	R30, 49026
0x9D0001C0	0x93C20211  LBU	R2, 529(R30)
0x9D0001C4	0x7C420180  EXT	R2, R2, 6, 1
0x9D0001C8	0x00621025  OR	R2, R3, R2
; idle start address is: 12 (R3)
0x9D0001CC	0x304300FF  ANDI	R3, R2, 255
;__Lib_I2C_12345_MZ.c, 270 :: 		
0x9D0001D0	0x2C620001  SLTIU	R2, R3, 1
; idle end address is: 12 (R3)
0x9D0001D4	0x304200FF  ANDI	R2, R2, 255
;__Lib_I2C_12345_MZ.c, 271 :: 		
L_end_I2C2_Is_Idle:
0x9D0001D8	0x03E00008  JR	RA
0x9D0001DC	0x27BD0004  ADDIU	SP, SP, 4
; end of _I2C2_Is_Idle
_I2C2_Write:
;__Lib_I2C_12345_MZ.c, 360 :: 		
0x9D000380	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D000384	0xAFBF0000  SW	RA, 0(SP)
;__Lib_I2C_12345_MZ.c, 362 :: 		
0x9D000388	0xAFB90004  SW	R25, 4(SP)
; timeout start address is: 12 (R3)
0x9D00038C	0x8C238000  LW	R3, Offset(__Lib_I2C_12345_MZ__I2C2_TIMEOUT+0)(GP)
;__Lib_I2C_12345_MZ.c, 364 :: 		
0x9D000390	0x332200FF  ANDI	R2, R25, 255
0x9D000394	0x3C1EBF82  LUI	R30, 49026
0x9D000398	0xAFC20250  SW	R2, 592(R30)
;__Lib_I2C_12345_MZ.c, 366 :: 		
0x9D00039C	0x3C1EBF82  LUI	R30, 49026
0x9D0003A0	0x93C20210  LBU	R2, 528(R30)
0x9D0003A4	0x7C4201C0  EXT	R2, R2, 7, 1
0x9D0003A8	0x10400003  BEQ	R2, R0, L_I2C2_Write50
0x9D0003AC	0x70000000  NOP	
L__I2C2_Write292:
; timeout end address is: 12 (R3)
;__Lib_I2C_12345_MZ.c, 367 :: 		
0x9D0003B0	0x0B40010D  J	L_end_I2C2_Write
0x9D0003B4	0x3402FFFF  ORI	R2, R0, 65535
L_I2C2_Write50:
;__Lib_I2C_12345_MZ.c, 369 :: 		
; timeout start address is: 12 (R3)
L_I2C2_Write52:
; timeout end address is: 12 (R3)
; timeout start address is: 12 (R3)
0x9D0003B8	0x3C1EBF82  LUI	R30, 49026
0x9D0003BC	0x93C20210  LBU	R2, 528(R30)
0x9D0003C0	0x7C420000  EXT	R2, R2, 0, 1
0x9D0003C4	0x10400011  BEQ	R2, R0, L_I2C2_Write53
0x9D0003C8	0x70000000  NOP	
L__I2C2_Write294:
;__Lib_I2C_12345_MZ.c, 370 :: 		
